Species,Nb,Loci Count,Individual Count,P Value,Cycles,Decline,Power Value,Power Percent
bullT,100,100,100,0.05,10,0,935,0.935
bullT,100,100,100,0.15,10,0,807,0.807
bullT,100,100,100,0.1,10,0,879,0.879
bullT,100,100,100,0.05,5,0,936,0.936
bullT,100,100,100,0.15,5,0,827,0.827
bullT,100,100,100,0.1,5,0,887,0.887
bullT,100,100,100,0.05,7,0,939,0.939
bullT,100,100,100,0.15,7,0,833,0.833
bullT,100,100,100,0.1,7,0,884,0.884
bullT,100,100,25,0.05,10,0,966,0.966
bullT,100,100,25,0.15,10,0,828,0.828
bullT,100,100,25,0.1,10,0,915,0.915
bullT,100,100,25,0.05,5,0,968,0.968
bullT,100,100,25,0.15,5,0,877,0.877
bullT,100,100,25,0.1,5,0,923,0.923
bullT,100,100,25,0.05,7,0,970,0.97
bullT,100,100,25,0.15,7,0,833,0.833
bullT,100,100,25,0.1,7,0,904,0.904
bullT,100,100,50,0.05,10,0,951,0.951
bullT,100,100,50,0.15,10,0,849,0.849
bullT,100,100,50,0.1,10,0,900,0.9
bullT,100,100,50,0.05,5,0,957,0.957
bullT,100,100,50,0.15,5,0,847,0.847
bullT,100,100,50,0.1,5,0,894,0.894
bullT,100,100,50,0.05,7,0,949,0.949
bullT,100,100,50,0.15,7,0,846,0.846
bullT,100,100,50,0.1,7,0,902,0.902
bullT,100,100,100,0.05,10,10,996,0.996
bullT,100,100,100,0.15,10,10,1000,1.0
bullT,100,100,100,0.1,10,10,1000,1.0
bullT,100,100,100,0.05,5,10,229,0.229
bullT,100,100,100,0.15,5,10,498,0.498
bullT,100,100,100,0.1,5,10,400,0.4
bullT,100,100,100,0.05,7,10,683,0.683
bullT,100,100,100,0.15,7,10,887,0.887
bullT,100,100,100,0.1,7,10,819,0.819
bullT,100,100,25,0.05,10,10,245,0.245
bullT,100,100,25,0.15,10,10,487,0.487
bullT,100,100,25,0.1,10,10,393,0.393
bullT,100,100,25,0.05,5,10,49,0.049
bullT,100,100,25,0.15,5,10,134,0.134
bullT,100,100,25,0.1,5,10,91,0.091
bullT,100,100,25,0.05,7,10,83,0.083
bullT,100,100,25,0.15,7,10,228,0.228
bullT,100,100,25,0.1,7,10,148,0.148
bullT,100,100,50,0.05,10,10,803,0.803
bullT,100,100,50,0.15,10,10,958,0.958
bullT,100,100,50,0.1,10,10,917,0.917
bullT,100,100,50,0.05,5,10,105,0.105
bullT,100,100,50,0.15,5,10,282,0.282
bullT,100,100,50,0.1,5,10,203,0.203
bullT,100,100,50,0.05,7,10,302,0.302
bullT,100,100,50,0.15,7,10,575,0.575
bullT,100,100,50,0.1,7,10,459,0.459
bullT,100,100,100,0.05,10,15,1000,1.0
bullT,100,100,100,0.15,10,15,1000,1.0
bullT,100,100,100,0.1,10,15,1000,1.0
bullT,100,100,100,0.05,5,15,483,0.483
bullT,100,100,100,0.15,5,15,786,0.786
bullT,100,100,100,0.1,5,15,680,0.68
bullT,100,100,100,0.05,7,15,959,0.959
bullT,100,100,100,0.15,7,15,998,0.998
bullT,100,100,100,0.1,7,15,988,0.988
bullT,100,100,25,0.05,10,15,601,0.601
bullT,100,100,25,0.15,10,15,815,0.815
bullT,100,100,25,0.1,10,15,758,0.758
bullT,100,100,25,0.05,5,15,74,0.074
bullT,100,100,25,0.15,5,15,212,0.212
bullT,100,100,25,0.1,5,15,149,0.149
bullT,100,100,25,0.05,7,15,205,0.205
bullT,100,100,25,0.15,7,15,468,0.468
bullT,100,100,25,0.1,7,15,360,0.36
bullT,100,100,50,0.05,10,15,988,0.988
bullT,100,100,50,0.15,10,15,1000,1.0
bullT,100,100,50,0.1,10,15,999,0.999
bullT,100,100,50,0.05,5,15,201,0.201
bullT,100,100,50,0.15,5,15,452,0.452
bullT,100,100,50,0.1,5,15,340,0.34
bullT,100,100,50,0.05,7,15,607,0.607
bullT,100,100,50,0.15,7,15,872,0.872
bullT,100,100,50,0.1,7,15,792,0.792
bullT,100,100,100,0.05,10,5,607,0.607
bullT,100,100,100,0.15,10,5,813,0.813
bullT,100,100,100,0.1,10,5,738,0.738
bullT,100,100,100,0.05,5,5,92,0.092
bullT,100,100,100,0.15,5,5,247,0.247
bullT,100,100,100,0.1,5,5,177,0.177
bullT,100,100,100,0.05,7,5,237,0.237
bullT,100,100,100,0.15,7,5,458,0.458
bullT,100,100,100,0.1,7,5,361,0.361
bullT,100,100,25,0.05,10,5,64,0.064
bullT,100,100,25,0.15,10,5,198,0.198
bullT,100,100,25,0.1,10,5,132,0.132
bullT,100,100,25,0.05,5,5,26,0.026
bullT,100,100,25,0.15,5,5,79,0.079
bullT,100,100,25,0.1,5,5,50,0.05
bullT,100,100,25,0.05,7,5,31,0.031
bullT,100,100,25,0.15,7,5,124,0.124
bullT,100,100,25,0.1,7,5,77,0.077
bullT,100,100,50,0.05,10,5,234,0.234
bullT,100,100,50,0.15,10,5,470,0.47
bullT,100,100,50,0.1,10,5,376,0.376
bullT,100,100,50,0.05,5,5,49,0.049
bullT,100,100,50,0.15,5,5,147,0.147
bullT,100,100,50,0.1,5,5,97,0.097
bullT,100,100,50,0.05,7,5,92,0.092
bullT,100,100,50,0.15,7,5,238,0.238
bullT,100,100,50,0.1,7,5,177,0.177
bullT,100,100,100,0.05,10,7,898,0.898
bullT,100,100,100,0.15,10,7,974,0.974
bullT,100,100,100,0.1,10,7,954,0.954
bullT,100,100,100,0.05,5,7,123,0.123
bullT,100,100,100,0.15,5,7,318,0.318
bullT,100,100,100,0.1,5,7,239,0.239
bullT,100,100,100,0.05,7,7,389,0.389
bullT,100,100,100,0.15,7,7,653,0.653
bullT,100,100,100,0.1,7,7,551,0.551
bullT,100,100,25,0.05,10,7,122,0.122
bullT,100,100,25,0.15,10,7,325,0.325
bullT,100,100,25,0.1,10,7,248,0.248
bullT,100,100,25,0.05,5,7,38,0.038
bullT,100,100,25,0.15,5,7,119,0.119
bullT,100,100,25,0.1,5,7,71,0.071
bullT,100,100,25,0.05,7,7,54,0.054
bullT,100,100,25,0.15,7,7,197,0.197
bullT,100,100,25,0.1,7,7,114,0.114
bullT,100,100,50,0.05,10,7,473,0.473
bullT,100,100,50,0.15,10,7,730,0.73
bullT,100,100,50,0.1,10,7,640,0.64
bullT,100,100,50,0.05,5,7,56,0.056
bullT,100,100,50,0.15,5,7,179,0.179
bullT,100,100,50,0.1,5,7,121,0.121
bullT,100,100,50,0.05,7,7,166,0.166
bullT,100,100,50,0.15,7,7,364,0.364
bullT,100,100,50,0.1,7,7,272,0.272
bullT,100,200,100,0.05,10,0,931,0.931
bullT,100,200,100,0.15,10,0,812,0.812
bullT,100,200,100,0.1,10,0,865,0.865
bullT,100,200,100,0.05,5,0,958,0.958
bullT,100,200,100,0.15,5,0,865,0.865
bullT,100,200,100,0.1,5,0,907,0.907
bullT,100,200,100,0.05,7,0,947,0.947
bullT,100,200,100,0.15,7,0,844,0.844
bullT,100,200,100,0.1,7,0,893,0.893
bullT,100,200,25,0.05,10,0,953,0.953
bullT,100,200,25,0.15,10,0,852,0.852
bullT,100,200,25,0.1,10,0,910,0.91
bullT,100,200,25,0.05,5,0,957,0.957
bullT,100,200,25,0.15,5,0,846,0.846
bullT,100,200,25,0.1,5,0,906,0.906
bullT,100,200,25,0.05,7,0,952,0.952
bullT,100,200,25,0.15,7,0,860,0.86
bullT,100,200,25,0.1,7,0,901,0.901
bullT,100,200,50,0.05,10,0,953,0.953
bullT,100,200,50,0.15,10,0,843,0.843
bullT,100,200,50,0.1,10,0,900,0.9
bullT,100,200,50,0.05,5,0,951,0.951
bullT,100,200,50,0.15,5,0,856,0.856
bullT,100,200,50,0.1,5,0,914,0.914
bullT,100,200,50,0.05,7,0,950,0.95
bullT,100,200,50,0.15,7,0,853,0.853
bullT,100,200,50,0.1,7,0,898,0.898
bullT,100,200,100,0.05,10,10,1000,1.0
bullT,100,200,100,0.15,10,10,1000,1.0
bullT,100,200,100,0.1,10,10,1000,1.0
bullT,100,200,100,0.05,5,10,380,0.38
bullT,100,200,100,0.15,5,10,687,0.687
bullT,100,200,100,0.1,5,10,565,0.565
bullT,100,200,100,0.05,7,10,920,0.92
bullT,100,200,100,0.15,7,10,993,0.993
bullT,100,200,100,0.1,7,10,978,0.978
bullT,100,200,25,0.05,10,10,532,0.532
bullT,100,200,25,0.15,10,10,795,0.795
bullT,100,200,25,0.1,10,10,693,0.693
bullT,100,200,25,0.05,5,10,66,0.066
bullT,100,200,25,0.15,5,10,184,0.184
bullT,100,200,25,0.1,5,10,122,0.122
bullT,100,200,25,0.05,7,10,167,0.167
bullT,100,200,25,0.15,7,10,382,0.382
bullT,100,200,25,0.1,7,10,276,0.276
bullT,100,200,50,0.05,10,10,980,0.98
bullT,100,200,50,0.15,10,10,999,0.999
bullT,100,200,50,0.1,10,10,995,0.995
bullT,100,200,50,0.05,5,10,160,0.16
bullT,100,200,50,0.15,5,10,400,0.4
bullT,100,200,50,0.1,5,10,301,0.301
bullT,100,200,50,0.05,7,10,544,0.544
bullT,100,200,50,0.15,7,10,807,0.807
bullT,100,200,50,0.1,7,10,719,0.719
bullT,100,200,100,0.05,10,15,1000,1.0
bullT,100,200,100,0.15,10,15,1000,1.0
bullT,100,200,100,0.1,10,15,1000,1.0
bullT,100,200,100,0.05,5,15,736,0.736
bullT,100,200,100,0.15,5,15,953,0.953
bullT,100,200,100,0.1,5,15,906,0.906
bullT,100,200,100,0.05,7,15,1000,1.0
bullT,100,200,100,0.15,7,15,1000,1.0
bullT,100,200,100,0.1,7,15,1000,1.0
bullT,100,200,25,0.05,10,15,923,0.923
bullT,100,200,25,0.15,10,15,989,0.989
bullT,100,200,25,0.1,10,15,972,0.972
bullT,100,200,25,0.05,5,15,133,0.133
bullT,100,200,25,0.15,5,15,327,0.327
bullT,100,200,25,0.1,5,15,235,0.235
bullT,100,200,25,0.05,7,15,391,0.391
bullT,100,200,25,0.15,7,15,682,0.682
bullT,100,200,25,0.1,7,15,578,0.578
bullT,100,200,50,0.05,10,15,1000,1.0
bullT,100,200,50,0.15,10,15,1000,1.0
bullT,100,200,50,0.1,10,15,1000,1.0
bullT,100,200,50,0.05,5,15,328,0.328
bullT,100,200,50,0.15,5,15,644,0.644
bullT,100,200,50,0.1,5,15,509,0.509
bullT,100,200,50,0.05,7,15,904,0.904
bullT,100,200,50,0.15,7,15,986,0.986
bullT,100,200,50,0.1,7,15,970,0.97
bullT,100,200,100,0.05,10,5,872,0.872
bullT,100,200,100,0.15,10,5,959,0.959
bullT,100,200,100,0.1,10,5,937,0.937
bullT,100,200,100,0.05,5,5,127,0.127
bullT,100,200,100,0.15,5,5,321,0.321
bullT,100,200,100,0.1,5,5,242,0.242
bullT,100,200,100,0.05,7,5,360,0.36
bullT,100,200,100,0.15,7,5,631,0.631
bullT,100,200,100,0.1,7,5,526,0.526
bullT,100,200,25,0.05,10,5,158,0.158
bullT,100,200,25,0.15,10,5,337,0.337
bullT,100,200,25,0.1,10,5,263,0.263
bullT,100,200,25,0.05,5,5,31,0.031
bullT,100,200,25,0.15,5,5,125,0.125
bullT,100,200,25,0.1,5,5,86,0.086
bullT,100,200,25,0.05,7,5,53,0.053
bullT,100,200,25,0.15,7,5,185,0.185
bullT,100,200,25,0.1,7,5,125,0.125
bullT,100,200,50,0.05,10,5,480,0.48
bullT,100,200,50,0.15,10,5,697,0.697
bullT,100,200,50,0.1,10,5,619,0.619
bullT,100,200,50,0.05,5,5,67,0.067
bullT,100,200,50,0.15,5,5,183,0.183
bullT,100,200,50,0.1,5,5,128,0.128
bullT,100,200,50,0.05,7,5,168,0.168
bullT,100,200,50,0.15,7,5,363,0.363
bullT,100,200,50,0.1,7,5,279,0.279
bullT,100,200,100,0.05,10,7,993,0.993
bullT,100,200,100,0.15,10,7,1000,1.0
bullT,100,200,100,0.1,10,7,999,0.999
bullT,100,200,100,0.05,5,7,224,0.224
bullT,100,200,100,0.15,5,7,466,0.466
bullT,100,200,100,0.1,5,7,359,0.359
bullT,100,200,100,0.05,7,7,619,0.619
bullT,100,200,100,0.15,7,7,852,0.852
bullT,100,200,100,0.1,7,7,771,0.771
bullT,100,200,25,0.05,10,7,257,0.257
bullT,100,200,25,0.15,10,7,521,0.521
bullT,100,200,25,0.1,10,7,410,0.41
bullT,100,200,25,0.05,5,7,31,0.031
bullT,100,200,25,0.15,5,7,140,0.14
bullT,100,200,25,0.1,5,7,87,0.087
bullT,100,200,25,0.05,7,7,97,0.097
bullT,100,200,25,0.15,7,7,274,0.274
bullT,100,200,25,0.1,7,7,190,0.19
bullT,100,200,50,0.05,10,7,789,0.789
bullT,100,200,50,0.15,10,7,924,0.924
bullT,100,200,50,0.1,10,7,881,0.881
bullT,100,200,50,0.05,5,7,112,0.112
bullT,100,200,50,0.15,5,7,276,0.276
bullT,100,200,50,0.1,5,7,204,0.204
bullT,100,200,50,0.05,7,7,273,0.273
bullT,100,200,50,0.15,7,7,538,0.538
bullT,100,200,50,0.1,7,7,417,0.417
bullT,100,400,100,0.05,10,0,939,0.939
bullT,100,400,100,0.15,10,0,820,0.82
bullT,100,400,100,0.1,10,0,882,0.882
bullT,100,400,100,0.05,5,0,945,0.945
bullT,100,400,100,0.15,5,0,836,0.836
bullT,100,400,100,0.1,5,0,887,0.887
bullT,100,400,100,0.05,7,0,956,0.956
bullT,100,400,100,0.15,7,0,846,0.846
bullT,100,400,100,0.1,7,0,902,0.902
bullT,100,400,25,0.05,10,0,966,0.966
bullT,100,400,25,0.15,10,0,861,0.861
bullT,100,400,25,0.1,10,0,909,0.909
bullT,100,400,25,0.05,5,0,956,0.956
bullT,100,400,25,0.15,5,0,863,0.863
bullT,100,400,25,0.1,5,0,908,0.908
bullT,100,400,25,0.05,7,0,954,0.954
bullT,100,400,25,0.15,7,0,854,0.854
bullT,100,400,25,0.1,7,0,913,0.913
bullT,100,400,50,0.05,10,0,940,0.94
bullT,100,400,50,0.15,10,0,848,0.848
bullT,100,400,50,0.1,10,0,892,0.892
bullT,100,400,50,0.05,5,0,952,0.952
bullT,100,400,50,0.15,5,0,855,0.855
bullT,100,400,50,0.1,5,0,910,0.91
bullT,100,400,50,0.05,7,0,937,0.937
bullT,100,400,50,0.15,7,0,840,0.84
bullT,100,400,50,0.1,7,0,885,0.885
bullT,100,400,100,0.05,10,10,1000,1.0
bullT,100,400,100,0.15,10,10,1000,1.0
bullT,100,400,100,0.1,10,10,1000,1.0
bullT,100,400,100,0.05,5,10,492,0.492
bullT,100,400,100,0.15,5,10,802,0.802
bullT,100,400,100,0.1,5,10,698,0.698
bullT,100,400,100,0.05,7,10,975,0.975
bullT,100,400,100,0.15,7,10,997,0.997
bullT,100,400,100,0.1,7,10,995,0.995
bullT,100,400,25,0.05,10,10,748,0.748
bullT,100,400,25,0.15,10,10,931,0.931
bullT,100,400,25,0.1,10,10,863,0.863
bullT,100,400,25,0.05,5,10,83,0.083
bullT,100,400,25,0.15,5,10,245,0.245
bullT,100,400,25,0.1,5,10,170,0.17
bullT,100,400,25,0.05,7,10,248,0.248
bullT,100,400,25,0.15,7,10,498,0.498
bullT,100,400,25,0.1,7,10,406,0.406
bullT,100,400,50,0.05,10,10,997,0.997
bullT,100,400,50,0.15,10,10,1000,1.0
bullT,100,400,50,0.1,10,10,1000,1.0
bullT,100,400,50,0.05,5,10,249,0.249
bullT,100,400,50,0.15,5,10,498,0.498
bullT,100,400,50,0.1,5,10,390,0.39
bullT,100,400,50,0.05,7,10,688,0.688
bullT,100,400,50,0.15,7,10,900,0.9
bullT,100,400,50,0.1,7,10,831,0.831
bullT,100,400,100,0.05,10,15,1000,1.0
bullT,100,400,100,0.15,10,15,1000,1.0
bullT,100,400,100,0.1,10,15,1000,1.0
bullT,100,400,100,0.05,5,15,859,0.859
bullT,100,400,100,0.15,5,15,976,0.976
bullT,100,400,100,0.1,5,15,960,0.96
bullT,100,400,100,0.05,7,15,1000,1.0
bullT,100,400,100,0.15,7,15,1000,1.0
bullT,100,400,100,0.1,7,15,1000,1.0
bullT,100,400,25,0.05,10,15,981,0.981
bullT,100,400,25,0.15,10,15,999,0.999
bullT,100,400,25,0.1,10,15,997,0.997
bullT,100,400,25,0.05,5,15,174,0.174
bullT,100,400,25,0.15,5,15,440,0.44
bullT,100,400,25,0.1,5,15,308,0.308
bullT,100,400,25,0.05,7,15,585,0.585
bullT,100,400,25,0.15,7,15,834,0.834
bullT,100,400,25,0.1,7,15,752,0.752
bullT,100,400,50,0.05,10,15,1000,1.0
bullT,100,400,50,0.15,10,15,1000,1.0
bullT,100,400,50,0.1,10,15,1000,1.0
bullT,100,400,50,0.05,5,15,455,0.455
bullT,100,400,50,0.15,5,15,776,0.776
bullT,100,400,50,0.1,5,15,672,0.672
bullT,100,400,50,0.05,7,15,952,0.952
bullT,100,400,50,0.15,7,15,995,0.995
bullT,100,400,50,0.1,7,15,989,0.989
bullT,100,400,100,0.05,10,5,952,0.952
bullT,100,400,100,0.15,10,5,994,0.994
bullT,100,400,100,0.1,10,5,984,0.984
bullT,100,400,100,0.05,5,5,179,0.179
bullT,100,400,100,0.15,5,5,402,0.402
bullT,100,400,100,0.1,5,5,296,0.296
bullT,100,400,100,0.05,7,5,503,0.503
bullT,100,400,100,0.15,7,5,787,0.787
bullT,100,400,100,0.1,7,5,683,0.683
bullT,100,400,25,0.05,10,5,212,0.212
bullT,100,400,25,0.15,10,5,426,0.426
bullT,100,400,25,0.1,10,5,322,0.322
bullT,100,400,25,0.05,5,5,47,0.047
bullT,100,400,25,0.15,5,5,142,0.142
bullT,100,400,25,0.1,5,5,92,0.092
bullT,100,400,25,0.05,7,5,67,0.067
bullT,100,400,25,0.15,7,5,191,0.191
bullT,100,400,25,0.1,7,5,133,0.133
bullT,100,400,50,0.05,10,5,615,0.615
bullT,100,400,50,0.15,10,5,825,0.825
bullT,100,400,50,0.1,10,5,736,0.736
bullT,100,400,50,0.05,5,5,69,0.069
bullT,100,400,50,0.15,5,5,190,0.19
bullT,100,400,50,0.1,5,5,127,0.127
bullT,100,400,50,0.05,7,5,178,0.178
bullT,100,400,50,0.15,7,5,393,0.393
bullT,100,400,50,0.1,7,5,298,0.298
bullT,100,400,100,0.05,10,7,998,0.998
bullT,100,400,100,0.15,10,7,1000,1.0
bullT,100,400,100,0.1,10,7,1000,1.0
bullT,100,400,100,0.05,5,7,305,0.305
bullT,100,400,100,0.15,5,7,566,0.566
bullT,100,400,100,0.1,5,7,449,0.449
bullT,100,400,100,0.05,7,7,791,0.791
bullT,100,400,100,0.15,7,7,940,0.94
bullT,100,400,100,0.1,7,7,899,0.899
bullT,100,400,25,0.05,10,7,425,0.425
bullT,100,400,25,0.15,10,7,693,0.693
bullT,100,400,25,0.1,10,7,595,0.595
bullT,100,400,25,0.05,5,7,60,0.06
bullT,100,400,25,0.15,5,7,176,0.176
bullT,100,400,25,0.1,5,7,122,0.122
bullT,100,400,25,0.05,7,7,137,0.137
bullT,100,400,25,0.15,7,7,325,0.325
bullT,100,400,25,0.1,7,7,232,0.232
bullT,100,400,50,0.05,10,7,894,0.894
bullT,100,400,50,0.15,10,7,976,0.976
