Species,Nb,Loci Count,Individual Count,P Value,Cycles,Decline,Power Value,Power Percent
bullT,100,400,50,0.1,10,7,953,0.953
bullT,100,400,50,0.05,5,7,114,0.114
bullT,100,400,50,0.15,5,7,305,0.305
bullT,100,400,50,0.1,5,7,219,0.219
bullT,100,400,50,0.05,7,7,367,0.367
bullT,100,400,50,0.15,7,7,664,0.664
bullT,100,400,50,0.1,7,7,561,0.561
bullT,50,100,100,0.05,10,0,921,0.921
bullT,50,100,100,0.15,10,0,808,0.808
bullT,50,100,100,0.1,10,0,859,0.859
bullT,50,100,100,0.05,5,0,933,0.933
bullT,50,100,100,0.15,5,0,829,0.829
bullT,50,100,100,0.1,5,0,880,0.88
bullT,50,100,100,0.05,7,0,933,0.933
bullT,50,100,100,0.15,7,0,809,0.809
bullT,50,100,100,0.1,7,0,873,0.873
bullT,50,100,25,0.05,10,0,955,0.955
bullT,50,100,25,0.15,10,0,859,0.859
bullT,50,100,25,0.1,10,0,912,0.912
bullT,50,100,25,0.05,5,0,954,0.954
bullT,50,100,25,0.15,5,0,864,0.864
bullT,50,100,25,0.1,5,0,910,0.91
bullT,50,100,25,0.05,7,0,944,0.944
bullT,50,100,25,0.15,7,0,845,0.845
bullT,50,100,25,0.1,7,0,895,0.895
bullT,50,100,50,0.05,10,0,944,0.944
bullT,50,100,50,0.15,10,0,841,0.841
bullT,50,100,50,0.1,10,0,886,0.886
bullT,50,100,50,0.05,5,0,960,0.96
bullT,50,100,50,0.15,5,0,853,0.853
bullT,50,100,50,0.1,5,0,905,0.905
bullT,50,100,50,0.05,7,0,952,0.952
bullT,50,100,50,0.15,7,0,845,0.845
bullT,50,100,50,0.1,7,0,898,0.898
bullT,50,100,100,0.05,10,10,998,0.998
bullT,50,100,100,0.15,10,10,1000,1.0
bullT,50,100,100,0.1,10,10,1000,1.0
bullT,50,100,100,0.05,5,10,344,0.344
bullT,50,100,100,0.15,5,10,631,0.631
bullT,50,100,100,0.1,5,10,509,0.509
bullT,50,100,100,0.05,7,10,836,0.836
bullT,50,100,100,0.15,7,10,962,0.962
bullT,50,100,100,0.1,7,10,936,0.936
bullT,50,100,25,0.05,10,10,544,0.544
bullT,50,100,25,0.15,10,10,791,0.791
bullT,50,100,25,0.1,10,10,705,0.705
bullT,50,100,25,0.05,5,10,66,0.066
bullT,50,100,25,0.15,5,10,209,0.209
bullT,50,100,25,0.1,5,10,143,0.143
bullT,50,100,25,0.05,7,10,186,0.186
bullT,50,100,25,0.15,7,10,397,0.397
bullT,50,100,25,0.1,7,10,317,0.317
bullT,50,100,50,0.05,10,10,956,0.956
bullT,50,100,50,0.15,10,10,997,0.997
bullT,50,100,50,0.1,10,10,990,0.99
bullT,50,100,50,0.05,5,10,159,0.159
bullT,50,100,50,0.15,5,10,402,0.402
bullT,50,100,50,0.1,5,10,296,0.296
bullT,50,100,50,0.05,7,10,480,0.48
bullT,50,100,50,0.15,7,10,750,0.75
bullT,50,100,50,0.1,7,10,652,0.652
bullT,50,100,100,0.05,10,15,1000,1.0
bullT,50,100,100,0.15,10,15,1000,1.0
bullT,50,100,100,0.1,10,15,1000,1.0
bullT,50,100,100,0.05,5,15,620,0.62
bullT,50,100,100,0.15,5,15,891,0.891
bullT,50,100,100,0.1,5,15,797,0.797
bullT,50,100,100,0.05,7,15,992,0.992
bullT,50,100,100,0.15,7,15,1000,1.0
bullT,50,100,100,0.1,7,15,1000,1.0
bullT,50,100,25,0.05,10,15,918,0.918
bullT,50,100,25,0.15,10,15,985,0.985
bullT,50,100,25,0.1,10,15,969,0.969
bullT,50,100,25,0.05,5,15,134,0.134
bullT,50,100,25,0.15,5,15,328,0.328
bullT,50,100,25,0.1,5,15,235,0.235
bullT,50,100,25,0.05,7,15,415,0.415
bullT,50,100,25,0.15,7,15,704,0.704
bullT,50,100,25,0.1,7,15,601,0.601
bullT,50,100,50,0.05,10,15,998,0.998
bullT,50,100,50,0.15,10,15,1000,1.0
bullT,50,100,50,0.1,10,15,1000,1.0
bullT,50,100,50,0.05,5,15,344,0.344
bullT,50,100,50,0.15,5,15,656,0.656
bullT,50,100,50,0.1,5,15,533,0.533
bullT,50,100,50,0.05,7,15,858,0.858
bullT,50,100,50,0.15,7,15,970,0.97
bullT,50,100,50,0.1,7,15,948,0.948
bullT,50,100,100,0.05,10,5,767,0.767
bullT,50,100,100,0.15,10,5,906,0.906
bullT,50,100,100,0.1,10,5,869,0.869
bullT,50,100,100,0.05,5,5,127,0.127
bullT,50,100,100,0.15,5,5,299,0.299
bullT,50,100,100,0.1,5,5,227,0.227
bullT,50,100,100,0.05,7,5,333,0.333
bullT,50,100,100,0.15,7,5,541,0.541
bullT,50,100,100,0.1,7,5,460,0.46
bullT,50,100,25,0.05,10,5,154,0.154
bullT,50,100,25,0.15,10,5,355,0.355
bullT,50,100,25,0.1,10,5,263,0.263
bullT,50,100,25,0.05,5,5,35,0.035
bullT,50,100,25,0.15,5,5,122,0.122
bullT,50,100,25,0.1,5,5,71,0.071
bullT,50,100,25,0.05,7,5,62,0.062
bullT,50,100,25,0.15,7,5,191,0.191
bullT,50,100,25,0.1,7,5,127,0.127
bullT,50,100,50,0.05,10,5,436,0.436
bullT,50,100,50,0.15,10,5,672,0.672
bullT,50,100,50,0.1,10,5,590,0.59
bullT,50,100,50,0.05,5,5,72,0.072
bullT,50,100,50,0.15,5,5,188,0.188
bullT,50,100,50,0.1,5,5,140,0.14
bullT,50,100,50,0.05,7,5,162,0.162
bullT,50,100,50,0.15,7,5,330,0.33
bullT,50,100,50,0.1,7,5,248,0.248
bullT,50,100,100,0.05,10,7,952,0.952
bullT,50,100,100,0.15,10,7,986,0.986
bullT,50,100,100,0.1,10,7,977,0.977
bullT,50,100,100,0.05,5,7,190,0.19
bullT,50,100,100,0.15,5,7,442,0.442
bullT,50,100,100,0.1,5,7,343,0.343
bullT,50,100,100,0.05,7,7,550,0.55
bullT,50,100,100,0.15,7,7,782,0.782
bullT,50,100,100,0.1,7,7,701,0.701
bullT,50,100,25,0.05,10,7,275,0.275
bullT,50,100,25,0.15,10,7,510,0.51
bullT,50,100,25,0.1,10,7,407,0.407
bullT,50,100,25,0.05,5,7,48,0.048
bullT,50,100,25,0.15,5,7,143,0.143
bullT,50,100,25,0.1,5,7,102,0.102
bullT,50,100,25,0.05,7,7,94,0.094
bullT,50,100,25,0.15,7,7,263,0.263
bullT,50,100,25,0.1,7,7,181,0.181
bullT,50,100,50,0.05,10,7,730,0.73
bullT,50,100,50,0.15,10,7,898,0.898
bullT,50,100,50,0.1,10,7,842,0.842
bullT,50,100,50,0.05,5,7,97,0.097
bullT,50,100,50,0.15,5,7,256,0.256
bullT,50,100,50,0.1,5,7,182,0.182
bullT,50,100,50,0.05,7,7,279,0.279
bullT,50,100,50,0.15,7,7,516,0.516
bullT,50,100,50,0.1,7,7,426,0.426
bullT,50,200,100,0.05,10,0,903,0.903
bullT,50,200,100,0.15,10,0,753,0.753
bullT,50,200,100,0.1,10,0,818,0.818
bullT,50,200,100,0.05,5,0,935,0.935
bullT,50,200,100,0.15,5,0,822,0.822
bullT,50,200,100,0.1,5,0,880,0.88
bullT,50,200,100,0.05,7,0,920,0.92
bullT,50,200,100,0.15,7,0,797,0.797
bullT,50,200,100,0.1,7,0,857,0.857
bullT,50,200,25,0.05,10,0,941,0.941
bullT,50,200,25,0.15,10,0,846,0.846
bullT,50,200,25,0.1,10,0,889,0.889
bullT,50,200,25,0.05,5,0,943,0.943
bullT,50,200,25,0.15,5,0,836,0.836
bullT,50,200,25,0.1,5,0,903,0.903
bullT,50,200,25,0.05,7,0,942,0.942
bullT,50,200,25,0.15,7,0,825,0.825
bullT,50,200,25,0.1,7,0,893,0.893
bullT,50,200,50,0.05,10,0,939,0.939
bullT,50,200,50,0.15,10,0,834,0.834
bullT,50,200,50,0.1,10,0,888,0.888
bullT,50,200,50,0.05,5,0,939,0.939
bullT,50,200,50,0.15,5,0,841,0.841
bullT,50,200,50,0.1,5,0,892,0.892
bullT,50,200,50,0.05,7,0,934,0.934
bullT,50,200,50,0.15,7,0,833,0.833
bullT,50,200,50,0.1,7,0,877,0.877
bullT,50,200,100,0.05,10,10,1000,1.0
bullT,50,200,100,0.15,10,10,1000,1.0
bullT,50,200,100,0.1,10,10,1000,1.0
bullT,50,200,100,0.05,5,10,548,0.548
bullT,50,200,100,0.15,5,10,826,0.826
bullT,50,200,100,0.1,5,10,740,0.74
bullT,50,200,100,0.05,7,10,967,0.967
bullT,50,200,100,0.15,7,10,996,0.996
bullT,50,200,100,0.1,7,10,991,0.991
bullT,50,200,25,0.05,10,10,809,0.809
bullT,50,200,25,0.15,10,10,948,0.948
bullT,50,200,25,0.1,10,10,909,0.909
bullT,50,200,25,0.05,5,10,109,0.109
bullT,50,200,25,0.15,5,10,282,0.282
bullT,50,200,25,0.1,5,10,196,0.196
bullT,50,200,25,0.05,7,10,316,0.316
bullT,50,200,25,0.15,7,10,577,0.577
bullT,50,200,25,0.1,7,10,467,0.467
bullT,50,200,50,0.05,10,10,998,0.998
bullT,50,200,50,0.15,10,10,1000,1.0
bullT,50,200,50,0.1,10,10,1000,1.0
bullT,50,200,50,0.05,5,10,252,0.252
bullT,50,200,50,0.15,5,10,522,0.522
bullT,50,200,50,0.1,5,10,423,0.423
bullT,50,200,50,0.05,7,10,719,0.719
bullT,50,200,50,0.15,7,10,911,0.911
bullT,50,200,50,0.1,7,10,865,0.865
bullT,50,200,100,0.05,10,15,1000,1.0
bullT,50,200,100,0.15,10,15,1000,1.0
bullT,50,200,100,0.1,10,15,1000,1.0
bullT,50,200,100,0.05,5,15,817,0.817
bullT,50,200,100,0.15,5,15,977,0.977
bullT,50,200,100,0.1,5,15,941,0.941
bullT,50,200,100,0.05,7,15,1000,1.0
bullT,50,200,100,0.15,7,15,1000,1.0
bullT,50,200,100,0.1,7,15,1000,1.0
bullT,50,200,25,0.05,10,15,996,0.996
bullT,50,200,25,0.15,10,15,1000,1.0
bullT,50,200,25,0.1,10,15,1000,1.0
bullT,50,200,25,0.05,5,15,202,0.202
bullT,50,200,25,0.15,5,15,494,0.494
bullT,50,200,25,0.1,5,15,378,0.378
bullT,50,200,25,0.05,7,15,668,0.668
bullT,50,200,25,0.15,7,15,888,0.888
bullT,50,200,25,0.1,7,15,816,0.816
bullT,50,200,50,0.05,10,15,1000,1.0
bullT,50,200,50,0.15,10,15,1000,1.0
bullT,50,200,50,0.1,10,15,1000,1.0
bullT,50,200,50,0.05,5,15,511,0.511
bullT,50,200,50,0.15,5,15,831,0.831
bullT,50,200,50,0.1,5,15,724,0.724
bullT,50,200,50,0.05,7,15,972,0.972
bullT,50,200,50,0.15,7,15,998,0.998
bullT,50,200,50,0.1,7,15,995,0.995
bullT,50,200,100,0.05,10,5,943,0.943
bullT,50,200,100,0.15,10,5,980,0.98
bullT,50,200,100,0.1,10,5,967,0.967
bullT,50,200,100,0.05,5,5,184,0.184
bullT,50,200,100,0.15,5,5,405,0.405
bullT,50,200,100,0.1,5,5,323,0.323
bullT,50,200,100,0.05,7,5,521,0.521
bullT,50,200,100,0.15,7,5,732,0.732
bullT,50,200,100,0.1,7,5,654,0.654
bullT,50,200,25,0.05,10,5,271,0.271
bullT,50,200,25,0.15,10,5,515,0.515
bullT,50,200,25,0.1,10,5,412,0.412
bullT,50,200,25,0.05,5,5,46,0.046
bullT,50,200,25,0.15,5,5,126,0.126
bullT,50,200,25,0.1,5,5,89,0.089
bullT,50,200,25,0.05,7,5,106,0.106
bullT,50,200,25,0.15,7,5,266,0.266
bullT,50,200,25,0.1,7,5,191,0.191
bullT,50,200,50,0.05,10,5,628,0.628
bullT,50,200,50,0.15,10,5,857,0.857
bullT,50,200,50,0.1,10,5,787,0.787
bullT,50,200,50,0.05,5,5,88,0.088
bullT,50,200,50,0.15,5,5,210,0.21
bullT,50,200,50,0.1,5,5,168,0.168
bullT,50,200,50,0.05,7,5,221,0.221
bullT,50,200,50,0.15,7,5,439,0.439
bullT,50,200,50,0.1,7,5,341,0.341
bullT,50,200,100,0.05,10,7,995,0.995
bullT,50,200,100,0.15,10,7,999,0.999
bullT,50,200,100,0.1,10,7,999,0.999
bullT,50,200,100,0.05,5,7,285,0.285
bullT,50,200,100,0.15,5,7,570,0.57
bullT,50,200,100,0.1,5,7,457,0.457
bullT,50,200,100,0.05,7,7,767,0.767
bullT,50,200,100,0.15,7,7,940,0.94
bullT,50,200,100,0.1,7,7,889,0.889
bullT,50,200,25,0.05,10,7,498,0.498
bullT,50,200,25,0.15,10,7,757,0.757
bullT,50,200,25,0.1,10,7,684,0.684
bullT,50,200,25,0.05,5,7,69,0.069
bullT,50,200,25,0.15,5,7,210,0.21
bullT,50,200,25,0.1,5,7,155,0.155
bullT,50,200,25,0.05,7,7,171,0.171
bullT,50,200,25,0.15,7,7,373,0.373
bullT,50,200,25,0.1,7,7,285,0.285
bullT,50,200,50,0.05,10,7,913,0.913
bullT,50,200,50,0.15,10,7,979,0.979
bullT,50,200,50,0.1,10,7,959,0.959
bullT,50,200,50,0.05,5,7,155,0.155
bullT,50,200,50,0.15,5,7,357,0.357
bullT,50,200,50,0.1,5,7,250,0.25
bullT,50,200,50,0.05,7,7,417,0.417
bullT,50,200,50,0.15,7,7,677,0.677
bullT,50,200,50,0.1,7,7,584,0.584
bullT,50,400,100,0.05,10,0,900,0.9
bullT,50,400,100,0.15,10,0,764,0.764
bullT,50,400,100,0.1,10,0,823,0.823
bullT,50,400,100,0.05,5,0,929,0.929
bullT,50,400,100,0.15,5,0,819,0.819
bullT,50,400,100,0.1,5,0,867,0.867
bullT,50,400,100,0.05,7,0,919,0.919
bullT,50,400,100,0.15,7,0,792,0.792
bullT,50,400,100,0.1,7,0,852,0.852
bullT,50,400,25,0.05,10,0,955,0.955
bullT,50,400,25,0.15,10,0,855,0.855
bullT,50,400,25,0.1,10,0,901,0.901
bullT,50,400,25,0.05,5,0,946,0.946
bullT,50,400,25,0.15,5,0,848,0.848
bullT,50,400,25,0.1,5,0,901,0.901
bullT,50,400,25,0.05,7,0,955,0.955
bullT,50,400,25,0.15,7,0,845,0.845
bullT,50,400,25,0.1,7,0,908,0.908
bullT,50,400,50,0.05,10,0,927,0.927
bullT,50,400,50,0.15,10,0,805,0.805
bullT,50,400,50,0.1,10,0,859,0.859
bullT,50,400,50,0.05,5,0,939,0.939
bullT,50,400,50,0.15,5,0,834,0.834
bullT,50,400,50,0.1,5,0,897,0.897
bullT,50,400,50,0.05,7,0,944,0.944
bullT,50,400,50,0.15,7,0,825,0.825
bullT,50,400,50,0.1,7,0,882,0.882
bullT,50,400,100,0.05,10,10,1000,1.0
bullT,50,400,100,0.15,10,10,1000,1.0
bullT,50,400,100,0.1,10,10,1000,1.0
bullT,50,400,100,0.05,5,10,691,0.691
bullT,50,400,100,0.15,5,10,907,0.907
bullT,50,400,100,0.1,5,10,854,0.854
bullT,50,400,100,0.05,7,10,991,0.991
bullT,50,400,100,0.15,7,10,999,0.999
bullT,50,400,100,0.1,7,10,997,0.997
bullT,50,400,25,0.05,10,10,927,0.927
bullT,50,400,25,0.15,10,10,988,0.988
bullT,50,400,25,0.1,10,10,981,0.981
bullT,50,400,25,0.05,5,10,124,0.124
bullT,50,400,25,0.15,5,10,335,0.335
bullT,50,400,25,0.1,5,10,245,0.245
bullT,50,400,25,0.05,7,10,401,0.401
bullT,50,400,25,0.15,7,10,680,0.68
bullT,50,400,25,0.1,7,10,575,0.575
bullT,50,400,50,0.05,10,10,999,0.999
bullT,50,400,50,0.15,10,10,1000,1.0
bullT,50,400,50,0.1,10,10,999,0.999
bullT,50,400,50,0.05,5,10,319,0.319
bullT,50,400,50,0.15,5,10,613,0.613
bullT,50,400,50,0.1,5,10,505,0.505
bullT,50,400,50,0.05,7,10,827,0.827
bullT,50,400,50,0.15,7,10,963,0.963
bullT,50,400,50,0.1,7,10,925,0.925
bullT,50,400,100,0.05,10,15,1000,1.0
bullT,50,400,100,0.15,10,15,1000,1.0
bullT,50,400,100,0.1,10,15,1000,1.0
bullT,50,400,100,0.05,5,15,931,0.931
bullT,50,400,100,0.15,5,15,996,0.996
bullT,50,400,100,0.1,5,15,989,0.989
bullT,50,400,100,0.05,7,15,1000,1.0
bullT,50,400,100,0.15,7,15,1000,1.0
bullT,50,400,100,0.1,7,15,1000,1.0
bullT,50,400,25,0.05,10,15,1000,1.0
bullT,50,400,25,0.15,10,15,1000,1.0
bullT,50,400,25,0.1,10,15,1000,1.0
bullT,50,400,25,0.05,5,15,268,0.268
bullT,50,400,25,0.15,5,15,568,0.568
bullT,50,400,25,0.1,5,15,435,0.435
bullT,50,400,25,0.05,7,15,784,0.784
bullT,50,400,25,0.15,7,15,954,0.954
bullT,50,400,25,0.1,7,15,908,0.908
bullT,50,400,50,0.05,10,15,1000,1.0
bullT,50,400,50,0.15,10,15,1000,1.0
bullT,50,400,50,0.1,10,15,1000,1.0
bullT,50,400,50,0.05,5,15,627,0.627
bullT,50,400,50,0.15,5,15,908,0.908
bullT,50,400,50,0.1,5,15,815,0.815
bullT,50,400,50,0.05,7,15,992,0.992
bullT,50,400,50,0.15,7,15,999,0.999
bullT,50,400,50,0.1,7,15,997,0.997
bullT,50,400,100,0.05,10,5,978,0.978
bullT,50,400,100,0.15,10,5,997,0.997
bullT,50,400,100,0.1,10,5,994,0.994
bullT,50,400,100,0.05,5,5,215,0.215
bullT,50,400,100,0.15,5,5,470,0.47
bullT,50,400,100,0.1,5,5,357,0.357
bullT,50,400,100,0.05,7,5,623,0.623
bullT,50,400,100,0.15,7,5,837,0.837
bullT,50,400,100,0.1,7,5,776,0.776
bullT,50,400,25,0.05,10,5,385,0.385
bullT,50,400,25,0.15,10,5,625,0.625
bullT,50,400,25,0.1,10,5,526,0.526
bullT,50,400,25,0.05,5,5,63,0.063
bullT,50,400,25,0.15,5,5,175,0.175
bullT,50,400,25,0.1,5,5,115,0.115
bullT,50,400,25,0.05,7,5,147,0.147
bullT,50,400,25,0.15,7,5,305,0.305
bullT,50,400,25,0.1,7,5,229,0.229
bullT,50,400,50,0.05,10,5,808,0.808
bullT,50,400,50,0.15,10,5,930,0.93
bullT,50,400,50,0.1,10,5,895,0.895
bullT,50,400,50,0.05,5,5,102,0.102
bullT,50,400,50,0.15,5,5,258,0.258
bullT,50,400,50,0.1,5,5,182,0.182
bullT,50,400,50,0.05,7,5,338,0.338
bullT,50,400,50,0.15,7,5,575,0.575
bullT,50,400,50,0.1,7,5,471,0.471
bullT,50,400,100,0.05,10,7,1000,1.0
bullT,50,400,100,0.15,10,7,1000,1.0
bullT,50,400,100,0.1,10,7,1000,1.0
bullT,50,400,100,0.05,5,7,416,0.416
bullT,50,400,100,0.15,5,7,697,0.697
bullT,50,400,100,0.1,5,7,578,0.578
bullT,50,400,100,0.05,7,7,892,0.892
bullT,50,400,100,0.15,7,7,977,0.977
bullT,50,400,100,0.1,7,7,952,0.952
bullT,50,400,25,0.05,10,7,643,0.643
bullT,50,400,25,0.15,10,7,866,0.866
bullT,50,400,25,0.1,10,7,794,0.794
bullT,50,400,25,0.05,5,7,89,0.089
bullT,50,400,25,0.15,5,7,214,0.214
bullT,50,400,25,0.1,5,7,155,0.155
bullT,50,400,25,0.05,7,7,210,0.21
bullT,50,400,25,0.15,7,7,444,0.444
bullT,50,400,25,0.1,7,7,341,0.341
bullT,50,400,50,0.05,10,7,969,0.969
bullT,50,400,50,0.15,10,7,997,0.997
bullT,50,400,50,0.1,10,7,994,0.994
bullT,50,400,50,0.05,5,7,181,0.181
bullT,50,400,50,0.15,5,7,389,0.389
bullT,50,400,50,0.1,5,7,295,0.295
bullT,50,400,50,0.05,7,7,531,0.531
bullT,50,400,50,0.15,7,7,809,0.809
bullT,50,400,50,0.1,7,7,718,0.718
